Commodity_ID,Commodity_Name,Commodity_Group,Component_Type,Base_Unit,Currency,Source_Type,Year,Month,Month_Start,Cost_Index,Unit_Cost,MoM_Change_%,YoY_Change_%,Volatility_Score_6m,Notes
COM-010,Quality Testing,Quality & Regulatory,Quality Testing,labor hour,USD,Modeled Index,2024,1,2024-01-01,104.81,36.6846,0.00812,0.04813,0.00547,
COM-010,Quality Testing,Quality & Regulatory,Quality Testing,labor hour,USD,Modeled Index,2024,2,2024-02-01,105.51,36.928,0.00664,0.05139,0.00554,
COM-010,Quality Testing,Quality & Regulatory,Quality Testing,labor hour,USD,Modeled Index,2024,3,2024-03-01,106.14,37.148,0.00596,0.05115,0.0052,
COM-010,Quality Testing,Quality & Regulatory,Quality Testing,labor hour,USD,Modeled Index,2024,4,2024-04-01,106.77,37.37,0.00597,0.05514,0.00408,
COM-010,Quality Testing,Quality & Regulatory,Quality Testing,labor hour,USD,Modeled Index,2024,5,2024-05-01,107.13,37.4962,0.00338,0.05371,0.00343,
COM-010,Quality Testing,Quality & Regulatory,Quality Testing,labor hour,USD,Modeled Index,2024,6,2024-06-01,107.11,37.4885,-0.00021,0.05044,0.00297,
COM-010,Quality Testing,Quality & Regulatory,Quality Testing,labor hour,USD,Modeled Index,2024,7,2024-07-01,107.51,37.6285,0.00374,0.05035,0.00255,
COM-010,Quality Testing,Quality & Regulatory,Quality Testing,labor hour,USD,Modeled Index,2024,8,2024-08-01,107.58,37.6542,0.00068,0.04497,0.00259,
COM-010,Quality Testing,Quality & Regulatory,Quality Testing,labor hour,USD,Modeled Index,2024,9,2024-09-01,108.38,37.9321,0.00738,0.05256,0.00293,
COM-010,Quality Testing,Quality & Regulatory,Quality Testing,labor hour,USD,Modeled Index,2024,10,2024-10-01,108.68,38.0396,0.00283,0.04312,0.00267,
COM-010,Quality Testing,Quality & Regulatory,Quality Testing,labor hour,USD,Modeled Index,2024,11,2024-11-01,108.69,38.0427,8e-05,0.04388,0.00289,
COM-010,Quality Testing,Quality & Regulatory,Quality Testing,labor hour,USD,Modeled Index,2024,12,2024-12-01,108.92,38.1236,0.00213,0.04767,0.00261,
COM-010,Quality Testing,Quality & Regulatory,Quality Testing,labor hour,USD,Modeled Index,2025,1,2025-01-01,109.48,38.3181,0.0051,0.04453,0.00277,
COM-010,Quality Testing,Quality & Regulatory,Quality Testing,labor hour,USD,Modeled Index,2025,2,2025-02-01,109.61,38.3619,0.00114,0.03883,0.00269,
COM-010,Quality Testing,Quality & Regulatory,Quality Testing,labor hour,USD,Modeled Index,2025,3,2025-03-01,109.62,38.3656,0.0001,0.03278,0.00191,
COM-010,Quality Testing,Quality & Regulatory,Quality Testing,labor hour,USD,Modeled Index,2025,4,2025-04-01,110.1,38.535,0.00442,0.03118,0.00216,
COM-010,Quality Testing,Quality & Regulatory,Quality Testing,labor hour,USD,Modeled Index,2025,5,2025-05-01,110.59,38.7054,0.00442,0.03225,0.00205,
COM-010,Quality Testing,Quality & Regulatory,Quality Testing,labor hour,USD,Modeled Index,2025,6,2025-06-01,110.74,38.7586,0.00137,0.03388,0.00213,
COM-010,Quality Testing,Quality & Regulatory,Quality Testing,labor hour,USD,Modeled Index,2025,7,2025-07-01,110.91,38.8175,0.00152,0.0316,0.00182,
COM-010,Quality Testing,Quality & Regulatory,Quality Testing,labor hour,USD,Modeled Index,2025,8,2025-08-01,111.39,38.9871,0.00437,0.0354,0.00193,
COM-010,Quality Testing,Quality & Regulatory,Quality Testing,labor hour,USD,Modeled Index,2025,9,2025-09-01,111.12,38.892,-0.00244,0.0253,0.00273,
COM-010,Quality Testing,Quality & Regulatory,Quality Testing,labor hour,USD,Modeled Index,2025,10,2025-10-01,110.87,38.8035,-0.00227,0.02008,0.00303,
COM-010,Quality Testing,Quality & Regulatory,Quality Testing,labor hour,USD,Modeled Index,2025,11,2025-11-01,110.92,38.8236,0.00052,0.02053,0.00257,
COM-010,Quality Testing,Quality & Regulatory,Quality Testing,labor hour,USD,Modeled Index,2025,12,2025-12-01,111.21,38.9231,0.00256,0.02097,0.0027,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2023,1,2023-01-01,100.0,1.1,,,,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2023,2,2023-02-01,100.93,1.1102,0.00932,,,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2023,3,2023-03-01,103.8,1.1418,0.02839,,,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2023,4,2023-04-01,105.69,1.1626,0.01827,,,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2023,5,2023-05-01,105.86,1.1645,0.0016,,,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2023,6,2023-06-01,106.28,1.169,0.00391,,,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2023,7,2023-07-01,104.98,1.1548,-0.0122,,0.01406,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2023,8,2023-08-01,105.71,1.1628,0.00692,,0.01405,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2023,9,2023-09-01,105.97,1.1657,0.0025,,0.00981,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2023,10,2023-10-01,106.98,1.1768,0.00951,,0.00757,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2023,11,2023-11-01,105.98,1.1658,-0.00932,,0.00889,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2023,12,2023-12-01,107.33,1.1806,0.01273,,0.01025,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2024,1,2024-01-01,110.48,1.2153,0.02933,0.10477,0.01272,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2024,2,2024-02-01,110.75,1.2182,0.00244,0.09725,0.01297,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2024,3,2024-03-01,111.94,1.2314,0.0108,0.07849,0.01272,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2024,4,2024-04-01,113.68,1.2505,0.01553,0.07558,0.01298,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2024,5,2024-05-01,113.41,1.2476,-0.00235,0.07134,0.01104,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2024,6,2024-06-01,114.31,1.2574,0.00789,0.07559,0.0111,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2024,7,2024-07-01,114.82,1.263,0.00443,0.09369,0.00634,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2024,8,2024-08-01,115.83,1.2741,0.00882,0.09576,0.00606,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2024,9,2024-09-01,115.2,1.2672,-0.00544,0.08709,0.0077,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2024,10,2024-10-01,115.73,1.2731,0.00462,0.08183,0.0057,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2024,11,2024-11-01,117.16,1.2888,0.01238,0.10553,0.00609,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2024,12,2024-12-01,120.44,1.3249,0.02799,0.12219,0.01114,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2025,1,2025-01-01,122.85,1.3513,0.01993,0.11195,0.0117,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2025,2,2025-02-01,127.7,1.4047,0.03949,0.15304,0.0162,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2025,3,2025-03-01,126.63,1.3929,-0.00834,0.1312,0.01701,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2025,4,2025-04-01,128.97,1.4187,0.01851,0.13452,0.01607,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2025,5,2025-05-01,129.91,1.429,0.00723,0.14541,0.01658,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2025,6,2025-06-01,135.11,1.4863,0.04009,0.182,0.01871,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2025,7,2025-07-01,133.9,1.4729,-0.00901,0.16618,0.02201,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2025,8,2025-08-01,133.02,1.4632,-0.00653,0.14843,0.01951,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2025,9,2025-09-01,132.68,1.4594,-0.00259,0.15171,0.01873,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2025,10,2025-10-01,128.62,1.4148,-0.03056,0.11138,0.02334,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2025,11,2025-11-01,128.06,1.4086,-0.00439,0.09297,0.02308,
COM-011,Raw Materials,Agri & Inputs,Raw Materials,lb,USD,Modeled Index,2025,12,2025-12-01,127.01,1.3971,-0.00821,0.05448,0.01025,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2023,1,2023-01-01,100.0,1.55,,,,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2023,2,2023-02-01,100.42,1.5565,0.0042,,,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2023,3,2023-03-01,101.21,1.5687,0.00782,,,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2023,4,2023-04-01,104.93,1.6264,0.0368,,,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2023,5,2023-05-01,106.96,1.6578,0.01931,,,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2023,6,2023-06-01,105.94,1.642,-0.00953,,,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2023,7,2023-07-01,104.28,1.6164,-0.01561,,0.01914,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2023,8,2023-08-01,105.39,1.6336,0.01065,,0.01912,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2023,9,2023-09-01,102.91,1.5951,-0.02357,,0.02314,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2023,10,2023-10-01,106.61,1.6524,0.03595,,0.02289,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2023,11,2023-11-01,109.13,1.6915,0.02364,,0.02357,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2023,12,2023-12-01,108.31,1.6788,-0.0075,,0.02336,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2024,1,2024-01-01,104.95,1.6268,-0.03099,0.04952,0.02656,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2024,2,2024-02-01,107.78,1.6706,0.02693,0.07328,0.02846,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2024,3,2024-03-01,107.69,1.6692,-0.0008,0.0641,0.02539,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2024,4,2024-04-01,110.36,1.7105,0.02474,0.05173,0.02323,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2024,5,2024-05-01,107.18,1.6613,-0.02875,0.00214,0.02505,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2024,6,2024-06-01,106.12,1.6448,-0.00996,0.00171,0.02516,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2024,7,2024-07-01,106.27,1.6472,0.00146,0.01907,0.02114,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2024,8,2024-08-01,106.51,1.6509,0.00225,0.0106,0.01747,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2024,9,2024-09-01,105.75,1.6391,-0.00714,0.02761,0.01758,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2024,10,2024-10-01,107.14,1.6606,0.01312,0.00497,0.01425,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2024,11,2024-11-01,105.12,1.6294,-0.0188,-0.0367,0.01116,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2024,12,2024-12-01,104.98,1.6272,-0.00133,-0.03071,0.01065,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2025,1,2025-01-01,105.36,1.6332,0.00363,0.00393,0.01082,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2025,2,2025-02-01,106.53,1.6512,0.01108,-0.01157,0.01195,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2025,3,2025-03-01,108.11,1.6757,0.0148,0.00387,0.01263,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2025,4,2025-04-01,105.96,1.6424,-0.01988,-0.03984,0.01475,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2025,5,2025-05-01,103.03,1.597,-0.02761,-0.03872,0.01704,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2025,6,2025-06-01,105.66,1.6377,0.02549,-0.0043,0.02075,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2025,7,2025-07-01,106.47,1.6502,0.00764,0.00185,0.02091,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2025,8,2025-08-01,105.11,1.6292,-0.01278,-0.01317,0.02108,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2025,9,2025-09-01,108.33,1.6791,0.03066,0.02439,0.02436,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2025,10,2025-10-01,108.71,1.6851,0.00355,0.01471,0.02221,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2025,11,2025-11-01,111.28,1.7249,0.02363,0.0586,0.01651,
COM-012,Resin,Petrochemical,Resin,lb,USD,Modeled Index,2025,12,2025-12-01,111.58,1.7294,0.00264,0.0628,0.01568,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2023,1,2023-01-01,100.0,0.14,,,,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2023,2,2023-02-01,102.96,0.1441,0.02964,,,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2023,3,2023-03-01,105.64,0.1479,0.02596,,,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2023,4,2023-04-01,105.83,0.1482,0.00183,,,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2023,5,2023-05-01,107.58,0.1506,0.01653,,,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2023,6,2023-06-01,108.93,0.1525,0.0126,,,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2023,7,2023-07-01,111.26,0.1558,0.02131,,0.01003,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2023,8,2023-08-01,110.5,0.1547,-0.00679,,0.01232,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2023,9,2023-09-01,111.95,0.1567,0.01309,,0.01034,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2023,10,2023-10-01,113.91,0.1595,0.01757,,0.00992,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2023,11,2023-11-01,112.05,0.1569,-0.01634,,0.01497,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2023,12,2023-12-01,111.0,0.1554,-0.00942,,0.01596,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2024,1,2024-01-01,108.81,0.1523,-0.01972,0.08808,0.01545,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2024,2,2024-02-01,108.98,0.1526,0.00159,0.05843,0.01548,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2024,3,2024-03-01,110.45,0.1546,0.01347,0.04554,0.01556,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2024,4,2024-04-01,112.98,0.1582,0.02292,0.06755,0.017,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2024,5,2024-05-01,113.63,0.1591,0.00572,0.0562,0.01539,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2024,6,2024-06-01,116.4,0.163,0.02444,0.06855,0.01635,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2024,7,2024-07-01,115.03,0.161,-0.01179,0.03392,0.01378,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2024,8,2024-08-01,113.23,0.1585,-0.01568,0.02467,0.01713,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2024,9,2024-09-01,113.7,0.1592,0.00416,0.01564,0.01679,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2024,10,2024-10-01,114.77,0.1607,0.00945,0.00753,0.01468,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2024,11,2024-11-01,115.28,0.1614,0.00444,0.02882,0.01463,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2024,12,2024-12-01,112.97,0.1582,-0.02006,0.01776,0.0124,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2025,1,2025-01-01,113.39,0.1587,0.00376,0.04214,0.0123,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2025,2,2025-02-01,112.16,0.157,-0.01088,0.02917,0.01138,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2025,3,2025-03-01,113.61,0.159,0.01289,0.02859,0.01273,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2025,4,2025-04-01,114.66,0.1605,0.00924,0.01484,0.0127,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2025,5,2025-05-01,113.91,0.1595,-0.00649,0.00252,0.0127,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2025,6,2025-06-01,113.76,0.1593,-0.00136,-0.02272,0.00916,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2025,7,2025-07-01,112.86,0.158,-0.00792,-0.0189,0.00973,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2025,8,2025-08-01,113.32,0.1586,0.00407,0.00079,0.00845,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2025,9,2025-09-01,115.17,0.1612,0.01633,0.01291,0.00942,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2025,10,2025-10-01,114.36,0.1601,-0.00704,-0.00363,0.00936,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2025,11,2025-11-01,115.6,0.1618,0.0109,0.00278,0.00978,
COM-013,Utilities,Overhead,Utilities,kWh,USD,Modeled Index,2025,12,2025-12-01,115.42,0.1616,-0.00155,0.02171,0.0098,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2023,1,2023-01-01,100.0,6.5,,,,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2023,2,2023-02-01,99.55,6.4707,-0.00451,,,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2023,3,2023-03-01,99.63,6.4757,0.00077,,,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2023,4,2023-04-01,99.26,6.4519,-0.00366,,,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2023,5,2023-05-01,99.13,6.4431,-0.00136,,,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2023,6,2023-06-01,98.69,6.4145,-0.00444,,,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2023,7,2023-07-01,99.74,6.4829,0.01066,,0.0058,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2023,8,2023-08-01,99.88,6.4923,0.00145,,0.00546,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2023,9,2023-09-01,99.68,6.4789,-0.00206,,0.00557,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2023,10,2023-10-01,100.3,6.5197,0.0063,,0.0057,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2023,11,2023-11-01,100.78,6.5506,0.00474,,0.00558,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2023,12,2023-12-01,101.2,6.5783,0.00422,,0.00432,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2024,1,2024-01-01,101.43,6.5928,0.00221,0.01428,0.00296,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2024,2,2024-02-01,101.72,6.6119,0.00289,0.02182,0.00289,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2024,3,2024-03-01,101.59,6.6036,-0.00125,0.01976,0.00261,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2024,4,2024-04-01,101.44,6.5939,-0.00147,0.022,0.00268,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2024,5,2024-05-01,101.44,6.5937,-3e-05,0.02336,0.00235,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2024,6,2024-06-01,100.46,6.5296,-0.00971,0.01795,0.00452,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2024,7,2024-07-01,99.86,6.4908,-0.00595,0.00121,0.00451,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2024,8,2024-08-01,100.64,6.5414,0.0078,0.00757,0.00593,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2024,9,2024-09-01,101.56,6.6011,0.00913,0.01887,0.00743,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2024,10,2024-10-01,101.97,6.6281,0.00409,0.01663,0.00756,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2024,11,2024-11-01,102.79,6.6814,0.00803,0.01996,0.00807,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2024,12,2024-12-01,103.49,6.7266,0.00676,0.02254,0.00562,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2025,1,2025-01-01,104.93,6.8206,0.01398,0.03454,0.00327,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2025,2,2025-02-01,105.42,6.8521,0.00462,0.03633,0.0036,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2025,3,2025-03-01,105.49,6.8567,0.00067,0.03832,0.00451,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2025,4,2025-04-01,105.14,6.8342,-0.00328,0.03644,0.006,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2025,5,2025-05-01,104.47,6.7905,-0.00639,0.02985,0.00735,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2025,6,2025-06-01,104.7,6.8058,0.00225,0.04229,0.00708,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2025,7,2025-07-01,104.46,6.7899,-0.00233,0.04608,0.00402,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2025,8,2025-08-01,103.88,6.7525,-0.00551,0.03226,0.00339,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2025,9,2025-09-01,103.7,6.7403,-0.00181,0.02107,0.00307,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2025,10,2025-10-01,103.71,6.741,0.00012,0.01703,0.00328,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2025,11,2025-11-01,105.09,6.8309,0.01333,0.02238,0.00657,
COM-014,Warehousing,Logistics,Warehousing,shipment,USD,Modeled Index,2025,12,2025-12-01,106.09,6.8957,0.00949,0.02515,0.00745,
